timestamp,temperature_C,solar_radiation_W_m2,wind_speed_m_s,humidity_percent,wind_direction_deg,cloud_cover_percent,dni_W_m2,diffuse_radiation_W_m2
2006-09-19 00:00:00,10.1,0.0,0.5277777777777778,42.0,338,0,0.0,0.0
2006-09-19 01:00:00,9.1,0.0,0.6388888888888888,46.0,342,0,0.0,0.0
2006-09-19 02:00:00,8.2,0.0,0.6388888888888888,49.0,342,0,0.0,0.0
2006-09-19 03:00:00,7.6,0.0,0.6944444444444444,51.0,352,1,0.0,0.0
2006-09-19 04:00:00,7.1,0.0,0.6944444444444444,53.0,352,1,0.0,0.0
2006-09-19 05:00:00,6.5,0.0,0.6111111111111112,55.0,351,1,0.0,0.0
2006-09-19 06:00:00,6.4,6.0,0.6111111111111112,57.0,351,4,16.9,5.0
2006-09-19 07:00:00,7.2,130.0,0.5277777777777778,60.0,338,2,451.2,48.0
2006-09-19 08:00:00,9.6,358.0,0.6111111111111112,59.0,261,1,727.0,78.0
2006-09-19 09:00:00,11.9,561.0,0.9166666666666666,46.0,229,0,832.6,92.0
2006-09-19 10:00:00,13.4,740.0,1.0555555555555556,43.0,221,11,907.5,101.0
2006-09-19 11:00:00,14.6,863.0,1.4166666666666665,40.0,225,37,926.2,124.0
2006-09-19 12:00:00,15.1,851.0,1.5277777777777777,39.0,238,33,792.0,187.0
2006-09-19 13:00:00,15.9,840.0,1.5555555555555554,35.0,243,29,789.0,191.0
2006-09-19 14:00:00,16.5,790.0,1.3611111111111112,32.0,253,30,895.2,117.0
2006-09-19 15:00:00,16.8,564.0,1.5,28.0,270,27,664.4,145.0
2006-09-19 16:00:00,16.9,444.0,1.5,26.0,278,55,735.9,100.0
2006-09-19 17:00:00,16.3,217.0,1.25,25.0,284,60,493.8,82.0
2006-09-19 18:00:00,14.8,40.0,0.888888888888889,42.0,297,27,159.7,23.0
2006-09-19 19:00:00,14.6,0.0,0.8333333333333333,30.0,284,11,0.0,0.0
2006-09-19 20:00:00,13.9,0.0,0.8055555555555555,31.0,277,5,0.0,0.0
2006-09-19 21:00:00,13.1,0.0,0.6111111111111112,33.0,261,2,0.0,0.0
2006-09-19 22:00:00,12.1,0.0,0.6111111111111112,37.0,261,2,0.0,0.0
2006-09-19 23:00:00,11.3,0.0,0.5277777777777778,39.0,248,2,0.0,0.0
2006-09-20 00:00:00,11.1,0.0,0.5277777777777778,39.0,248,4,0.0,0.0
2006-09-20 01:00:00,10.4,0.0,0.5,41.0,259,3,0.0,0.0
2006-09-20 02:00:00,9.7,0.0,0.41666666666666663,44.0,256,2,0.0,0.0
2006-09-20 03:00:00,9.3,0.0,0.38888888888888884,46.0,270,4,0.0,0.0
2006-09-20 04:00:00,8.7,0.0,0.5277777777777778,49.0,248,10,0.0,0.0
2006-09-20 05:00:00,8.1,0.0,0.4444444444444445,52.0,243,28,0.0,0.0
2006-09-20 06:00:00,7.3,5.0,0.4444444444444445,55.0,243,39,17.3,4.0
2006-09-20 07:00:00,7.5,123.0,0.4444444444444445,58.0,243,33,401.7,51.0
2006-09-20 08:00:00,8.3,317.0,0.9166666666666666,66.0,221,28,575.1,97.0
2006-09-20 09:00:00,9.9,568.0,1.0833333333333333,55.0,214,38,834.9,100.0
2006-09-20 10:00:00,10.9,648.0,1.1666666666666667,50.0,211,31,666.1,181.0
2006-09-20 11:00:00,12.0,746.0,1.2777777777777777,45.0,219,48,688.4,199.0
2006-09-20 12:00:00,13.1,855.0,1.5,39.0,233,38,800.2,187.0
2006-09-20 13:00:00,14.0,813.0,1.4444444444444444,36.0,236,53,773.2,180.0
2006-09-20 14:00:00,14.8,698.0,1.5,31.0,250,78,690.3,182.0
2006-09-20 15:00:00,15.0,515.0,1.4166666666666665,27.0,274,65,499.9,202.0
2006-09-20 16:00:00,15.0,385.0,1.1944444444444444,26.0,312,28,520.9,144.0
2006-09-20 17:00:00,14.3,184.0,1.3888888888888888,27.0,330,30,350.2,90.0
2006-09-20 18:00:00,12.9,36.0,1.1944444444444444,43.0,336,19,125.1,23.0
2006-09-20 19:00:00,12.1,0.0,0.9444444444444444,41.0,328,1,0.0,0.0
2006-09-20 20:00:00,11.7,0.0,0.9166666666666666,40.0,311,2,0.0,0.0
2006-09-20 21:00:00,11.0,0.0,0.8055555555555555,42.0,300,0,0.0,0.0
2006-09-20 22:00:00,10.0,0.0,0.6666666666666666,47.0,297,1,0.0,0.0
2006-09-20 23:00:00,8.4,0.0,0.5277777777777778,53.0,292,0,0.0,0.0
2006-09-21 00:00:00,8.4,0.0,0.5833333333333334,53.0,301,1,0.0,0.0
2006-09-21 01:00:00,7.7,0.0,0.5555555555555556,57.0,315,0,0.0,0.0
2006-09-21 02:00:00,7.0,0.0,0.5,60.0,323,4,0.0,0.0
2006-09-21 03:00:00,6.4,0.0,0.6388888888888888,64.0,321,5,0.0,0.0
2006-09-21 04:00:00,5.4,0.0,0.5833333333333334,68.0,329,9,0.0,0.0
2006-09-21 05:00:00,4.3,0.0,0.6388888888888888,74.0,342,19,0.0,0.0
2006-09-21 06:00:00,3.5,5.0,0.7222222222222222,79.0,344,30,17.6,4.0
2006-09-21 07:00:00,4.3,116.0,0.6388888888888888,77.0,342,37,350.9,54.0
2006-09-21 08:00:00,6.2,287.0,0.38888888888888884,74.0,270,18,500.1,97.0
2006-09-21 09:00:00,8.2,507.0,1.0,62.0,225,29,647.2,146.0
2006-09-21 10:00:00,9.7,692.0,1.1111111111111112,52.0,207,26,772.1,153.0
2006-09-21 11:00:00,10.9,678.0,1.3055555555555556,45.0,212,25,605.3,199.0
2006-09-21 12:00:00,12.4,868.0,1.25,39.0,209,37,867.5,147.0
2006-09-21 13:00:00,13.5,873.0,1.1666666666666667,33.0,211,34,912.0,130.0
2006-09-21 14:00:00,14.2,727.0,1.5555555555555554,27.0,225,61,753.5,167.0
2006-09-21 15:00:00,14.7,592.0,1.472222222222222,24.0,242,81,699.9,157.0
2006-09-21 16:00:00,14.7,326.0,1.2777777777777777,22.0,252,87,362.5,160.0
2006-09-21 17:00:00,14.5,197.0,1.0555555555555556,20.0,287,77,409.9,89.0
2006-09-21 18:00:00,13.8,33.0,1.0555555555555556,25.0,311,27,98.6,23.0
2006-09-21 19:00:00,13.1,0.0,1.1666666666666667,26.0,301,6,0.0,0.0
2006-09-21 20:00:00,11.4,0.0,1.3333333333333333,34.0,297,9,0.0,0.0
2006-09-21 21:00:00,10.1,0.0,1.0833333333333333,39.0,292,11,0.0,0.0
2006-09-21 22:00:00,9.8,0.0,0.8611111111111112,41.0,291,4,0.0,0.0
2006-09-21 23:00:00,9.3,0.0,0.7222222222222222,44.0,286,2,0.0,0.0
2006-09-22 00:00:00,8.4,0.0,0.7222222222222222,46.0,286,1,0.0,0.0
2006-09-22 01:00:00,7.7,0.0,0.75,50.0,293,3,0.0,0.0
2006-09-22 02:00:00,7.1,0.0,0.6388888888888888,54.0,288,5,0.0,0.0
2006-09-22 03:00:00,6.4,0.0,0.7222222222222222,58.0,286,9,0.0,0.0
2006-09-22 04:00:00,5.7,0.0,0.4444444444444445,62.0,297,8,0.0,0.0
2006-09-22 05:00:00,5.1,0.0,0.3611111111111111,64.0,304,13,0.0,0.0
2006-09-22 06:00:00,4.6,4.0,0.5,68.0,281,11,18.0,3.0
2006-09-22 07:00:00,5.2,106.0,0.6111111111111112,68.0,261,15,321.6,50.0
2006-09-22 08:00:00,6.6,321.0,1.1111111111111112,66.0,243,23,564.6,108.0
2006-09-22 09:00:00,7.6,492.0,1.1944444444444444,59.0,228,34,616.3,150.0
2006-09-22 10:00:00,8.7,691.0,1.1944444444444444,51.0,222,37,776.9,151.0
2006-09-22 11:00:00,9.8,744.0,1.4166666666666665,42.0,231,44,731.0,168.0
2006-09-22 12:00:00,11.4,881.0,1.8055555555555556,32.0,236,56,862.9,167.0
2006-09-22 13:00:00,12.1,827.0,1.75,27.0,246,67,795.6,182.0
2006-09-22 14:00:00,12.7,623.0,1.777777777777778,23.0,254,77,507.5,248.0
2006-09-22 15:00:00,12.9,477.0,1.8055555555555556,20.0,267,82,474.9,184.0
2006-09-22 16:00:00,12.6,287.0,1.75,19.0,294,77,311.2,146.0
2006-09-22 17:00:00,12.0,136.0,1.777777777777778,21.0,322,72,150.9,97.0
2006-09-22 18:00:00,10.3,30.0,1.1944444444444444,39.0,336,44,80.9,22.0
2006-09-22 19:00:00,8.5,0.0,1.027777777777778,50.0,331,22,0.0,0.0
2006-09-22 20:00:00,8.8,0.0,0.8055555555555555,40.0,330,18,0.0,0.0
2006-09-22 21:00:00,8.4,0.0,0.6388888888888888,41.0,321,5,0.0,0.0
2006-09-22 22:00:00,7.7,0.0,0.5,44.0,307,0,0.0,0.0
2006-09-22 23:00:00,7.0,0.0,0.41666666666666663,46.0,315,0,0.0,0.0
2006-09-23 00:00:00,6.3,0.0,0.41666666666666663,49.0,315,5,0.0,0.0
2006-09-23 01:00:00,5.8,0.0,0.5,51.0,323,5,0.0,0.0
2006-09-23 02:00:00,5.2,0.0,0.5,53.0,323,7,0.0,0.0
2006-09-23 03:00:00,4.5,0.0,0.6388888888888888,56.0,321,4,0.0,0.0
2006-09-23 04:00:00,3.6,0.0,0.6666666666666666,60.0,333,9,0.0,0.0
2006-09-23 05:00:00,2.9,0.0,0.7222222222222222,63.0,344,16,0.0,0.0
2006-09-23 06:00:00,2.2,4.0,0.75,68.0,337,21,18.5,3.0
2006-09-23 07:00:00,3.1,124.0,0.6388888888888888,65.0,342,3,413.8,53.0
2006-09-23 08:00:00,5.5,342.0,0.5,60.0,270,1,667.4,92.0
2006-09-23 09:00:00,7.3,553.0,0.9444444444444444,46.0,212,25,815.1,103.0
2006-09-23 10:00:00,8.8,710.0,1.1944444444444444,37.0,204,32,831.0,135.0
2006-09-23 11:00:00,10.3,793.0,1.3611111111111112,29.0,216,68,749.4,205.0
2006-09-23 12:00:00,11.6,811.0,1.4166666666666665,26.0,225,61,621.5,299.0
2006-09-23 13:00:00,12.7,758.0,1.5833333333333333,22.0,235,80,603.7,271.0
2006-09-23 14:00:00,13.3,678.0,1.6388888888888888,20.0,259,81,567.7,261.0
2006-09-23 15:00:00,13.9,560.0,1.75,18.0,283,83,569.9,211.0
2006-09-23 16:00:00,13.7,357.0,1.9444444444444444,17.0,305,61,408.2,174.0
2006-09-23 17:00:00,12.8,174.0,1.777777777777778,20.0,317,44,398.3,73.0
2006-09-23 18:00:00,11.0,29.0,1.3611111111111112,37.0,324,17,114.1,18.0
2006-09-23 19:00:00,9.8,0.0,0.9166666666666666,36.0,319,7,0.0,0.0
2006-09-23 20:00:00,10.2,0.0,0.7777777777777777,26.0,310,1,0.0,0.0
2006-09-23 21:00:00,9.5,0.0,0.6388888888888888,28.0,309,0,0.0,0.0
2006-09-23 22:00:00,8.8,0.0,0.5,30.0,307,1,0.0,0.0
2006-09-23 23:00:00,7.9,0.0,0.5555555555555556,33.0,315,2,0.0,0.0
2006-09-24 00:00:00,6.9,0.0,0.5,35.0,323,3,0.0,0.0
2006-09-24 01:00:00,6.1,0.0,0.5833333333333334,38.0,329,4,0.0,0.0
2006-09-24 02:00:00,5.3,0.0,0.5,41.0,323,2,0.0,0.0
2006-09-24 03:00:00,4.4,0.0,0.5833333333333334,44.0,329,3,0.0,0.0
2006-09-24 04:00:00,3.7,0.0,0.6388888888888888,47.0,342,3,0.0,0.0
2006-09-24 05:00:00,3.1,0.0,0.6388888888888888,49.0,342,2,0.0,0.0
2006-09-24 06:00:00,2.7,4.0,0.5277777777777778,50.0,338,2,18.9,3.0
2006-09-24 07:00:00,3.8,125.0,0.4444444444444445,47.0,333,1,449.8,49.0
2006-09-24 08:00:00,5.8,348.0,0.5,59.0,217,3,715.3,82.0
2006-09-24 09:00:00,7.9,550.0,1.1111111111111112,37.0,207,30,806.6,107.0
2006-09-24 10:00:00,9.0,700.0,1.3055555555555556,31.0,212,41,826.0,131.0
2006-09-24 11:00:00,10.2,814.0,1.2777777777777777,27.0,219,50,825.6,169.0
2006-09-24 12:00:00,11.4,850.0,1.777777777777778,24.0,232,70,773.1,216.0
2006-09-24 13:00:00,12.1,691.0,1.777777777777778,19.0,243,79,632.9,183.0
2006-09-24 14:00:00,13.1,677.0,1.9444444444444444,16.0,258,83,649.1,203.0
2006-09-24 15:00:00,13.3,453.0,1.6944444444444442,14.0,273,86,311.0,264.0
2006-09-24 16:00:00,12.9,293.0,1.8333333333333333,14.0,283,95,200.7,204.0
2006-09-24 17:00:00,12.1,144.0,1.8055555555555556,16.0,304,51,201.0,94.0
2006-09-24 18:00:00,10.0,24.0,1.3611111111111112,40.0,324,25,85.2,16.0
2006-09-24 19:00:00,9.1,0.0,1.0833333333333333,34.0,326,14,0.0,0.0
2006-09-24 20:00:00,9.4,0.0,0.8055555555555555,26.0,330,7,0.0,0.0
2006-09-24 21:00:00,8.6,0.0,0.5833333333333334,30.0,329,7,0.0,0.0
2006-09-24 22:00:00,7.7,0.0,0.4444444444444445,34.0,333,1,0.0,0.0
2006-09-24 23:00:00,6.4,0.0,0.5833333333333334,39.0,329,11,0.0,0.0
2006-09-25 00:00:00,5.8,0.0,0.5833333333333334,41.0,329,9,0.0,0.0
2006-09-25 01:00:00,5.1,0.0,0.5277777777777778,44.0,338,34,0.0,0.0
2006-09-25 02:00:00,4.4,0.0,0.5277777777777778,47.0,338,22,0.0,0.0
2006-09-25 03:00:00,3.7,0.0,0.6388888888888888,50.0,342,23,0.0,0.0
2006-09-25 04:00:00,3.2,0.0,0.6388888888888888,51.0,342,24,0.0,0.0
2006-09-25 05:00:00,2.7,0.0,0.6388888888888888,53.0,342,22,0.0,0.0
2006-09-25 06:00:00,2.2,3.0,0.6388888888888888,55.0,342,25,0.0,3.0
2006-09-25 07:00:00,3.3,116.0,0.5833333333333334,51.0,329,20,372.7,54.0
2006-09-25 08:00:00,5.3,326.0,0.6111111111111112,58.0,261,19,604.1,103.0
2006-09-25 09:00:00,7.3,526.0,1.0555555555555556,35.0,229,16,739.5,122.0
2006-09-25 10:00:00,8.6,704.0,1.2222222222222223,28.0,215,28,806.5,151.0
2006-09-25 11:00:00,10.0,809.0,1.777777777777778,23.0,232,54,830.6,163.0
2006-09-25 12:00:00,11.0,794.0,1.8888888888888888,22.0,252,74,590.5,312.0
2006-09-25 13:00:00,11.9,756.0,1.8888888888888888,19.0,270,84,584.8,289.0
2006-09-25 14:00:00,12.5,625.0,2.2222222222222223,17.0,280,84,460.1,291.0
2006-09-25 15:00:00,12.3,490.0,2.305555555555556,17.0,288,84,416.1,239.0
2006-09-25 16:00:00,12.0,364.0,2.2222222222222223,18.0,297,79,535.6,129.0
2006-09-25 17:00:00,10.8,166.0,1.8333333333333333,23.0,319,49,344.6,82.0
2006-09-25 18:00:00,9.3,24.0,1.1944444444444444,35.0,336,16,76.6,17.0
2006-09-25 19:00:00,8.0,0.0,0.9444444444444444,41.0,342,14,0.0,0.0
2006-09-25 20:00:00,8.0,0.0,0.5833333333333334,35.0,329,10,0.0,0.0
2006-09-25 21:00:00,7.3,0.0,0.3611111111111111,38.0,326,0,0.0,0.0
2006-09-25 22:00:00,6.5,0.0,0.5,41.0,323,1,0.0,0.0
2006-09-25 23:00:00,5.3,0.0,0.4444444444444445,45.0,333,5,0.0,0.0
2006-09-26 00:00:00,4.9,0.0,0.5277777777777778,44.0,338,13,0.0,0.0
2006-09-26 01:00:00,4.0,0.0,0.5277777777777778,48.0,338,13,0.0,0.0
2006-09-26 02:00:00,3.3,0.0,0.6388888888888888,51.0,342,16,0.0,0.0
2006-09-26 03:00:00,2.7,0.0,0.6388888888888888,54.0,342,11,0.0,0.0
2006-09-26 04:00:00,2.2,0.0,0.6388888888888888,56.0,342,14,0.0,0.0
2006-09-26 05:00:00,1.8,0.0,0.6111111111111112,58.0,351,22,0.0,0.0
2006-09-26 06:00:00,1.5,3.0,0.6111111111111112,58.0,351,15,0.0,3.0
2006-09-26 07:00:00,2.6,118.0,0.6111111111111112,53.0,351,53,439.8,46.0
2006-09-26 08:00:00,4.7,345.0,0.11111111111111112,61.0,270,59,731.4,77.0
2006-09-26 09:00:00,6.8,559.0,0.8055555555555555,39.0,187,71,846.6,99.0
2006-09-26 10:00:00,8.3,718.0,0.9444444444444444,32.0,198,84,839.6,145.0
2006-09-26 11:00:00,9.6,725.0,1.3333333333333333,26.0,222,77,641.9,228.0
2006-09-26 12:00:00,10.6,810.0,1.25,26.0,241,86,696.7,244.0
2006-09-26 13:00:00,11.4,713.0,1.3333333333333333,23.0,243,90,531.2,291.0
2006-09-26 14:00:00,11.8,599.0,1.3055555555555556,21.0,270,76,480.9,252.0
2006-09-26 15:00:00,12.1,545.0,1.8888888888888888,21.0,288,77,591.5,191.0
2006-09-26 16:00:00,11.1,303.0,1.8888888888888888,24.0,295,55,371.1,142.0
2006-09-26 17:00:00,10.0,160.0,1.6388888888888888,30.0,308,51,305.7,87.0
2006-09-26 18:00:00,8.7,22.0,1.1111111111111112,40.0,333,53,90.0,14.0
2006-09-26 19:00:00,7.6,0.0,1.027777777777778,46.0,349,41,0.0,0.0
2006-09-26 20:00:00,7.5,0.0,0.6944444444444444,44.0,352,27,0.0,0.0
2006-09-26 21:00:00,6.8,0.0,0.6111111111111112,46.0,351,16,0.0,0.0
2006-09-26 22:00:00,6.0,0.0,0.6111111111111112,50.0,351,58,0.0,0.0
2006-09-26 23:00:00,4.9,0.0,0.6944444444444444,54.0,352,54,0.0,0.0
2006-09-27 00:00:00,3.2,0.0,0.8333333333333333,58.0,346,55,0.0,0.0
2006-09-27 01:00:00,2.4,0.0,0.9166666666666666,62.0,347,50,0.0,0.0
2006-09-27 02:00:00,1.7,0.0,1.027777777777778,66.0,349,56,0.0,0.0
2006-09-27 03:00:00,0.8,0.0,1.0,71.0,354,52,0.0,0.0
2006-09-27 04:00:00,0.1,0.0,1.0,75.0,354,54,0.0,0.0
2006-09-27 05:00:00,-0.4,0.0,1.0,78.0,354,64,0.0,0.0
2006-09-27 06:00:00,-0.8,3.0,1.1111111111111112,79.0,360,68,0.0,3.0
2006-09-27 07:00:00,0.0,96.0,1.1111111111111112,73.0,5,54,316.6,45.0
2006-09-27 08:00:00,2.7,319.0,0.9166666666666666,62.0,13,42,583.0,107.0
2006-09-27 09:00:00,5.0,539.0,0.41666666666666663,54.0,14,20,762.5,127.0
2006-09-27 10:00:00,6.5,697.0,0.5277777777777778,43.0,248,33,826.0,136.0
2006-09-27 11:00:00,8.0,807.0,1.027777777777778,36.0,241,60,851.2,151.0
2006-09-27 12:00:00,8.8,822.0,1.1388888888888888,34.0,255,69,759.4,208.0
2006-09-27 13:00:00,9.8,803.0,1.3333333333333333,31.0,283,66,727.6,228.0
2006-09-27 14:00:00,10.7,705.0,1.6666666666666665,26.0,295,68,687.6,212.0
2006-09-27 15:00:00,10.7,460.0,2.0,25.0,297,73,500.2,163.0
2006-09-27 16:00:00,10.0,301.0,1.9166666666666667,29.0,317,48,380.0,138.0
2006-09-27 17:00:00,9.0,165.0,1.611111111111111,34.0,330,32,436.2,63.0
2006-09-27 18:00:00,7.8,23.0,0.8055555555555555,42.0,353,12,115.8,13.0
2006-09-27 19:00:00,7.3,0.0,0.5,41.0,360,0,0.0,0.0
2006-09-27 20:00:00,6.7,0.0,0.3055555555555556,43.0,360,0,0.0,0.0
2006-09-27 21:00:00,5.9,0.0,0.38888888888888884,47.0,360,0,0.0,0.0
2006-09-27 22:00:00,4.9,0.0,0.5,50.0,360,0,0.0,0.0
2006-09-27 23:00:00,3.8,0.0,0.6111111111111112,55.0,360,0,0.0,0.0
2006-09-28 00:00:00,2.5,0.0,0.6944444444444444,61.0,360,9,0.0,0.0
2006-09-28 01:00:00,1.5,0.0,0.8055555555555555,66.0,360,10,0.0,0.0
2006-09-28 02:00:00,-0.4,0.0,1.0,77.0,354,18,0.0,0.0
2006-09-28 03:00:00,-1.2,0.0,1.0,81.0,354,27,0.0,0.0
2006-09-28 04:00:00,-2.0,0.0,1.1111111111111112,84.0,360,35,0.0,0.0
2006-09-28 05:00:00,-2.6,0.0,1.1944444444444444,86.0,360,50,0.0,0.0
2006-09-28 06:00:00,-3.5,2.0,1.1944444444444444,89.0,5,42,0.0,2.0
2006-09-28 07:00:00,-2.4,101.0,1.3055555555555556,82.0,4,38,303.0,53.0
2006-09-28 08:00:00,0.9,311.0,1.3333333333333333,65.0,13,39,537.7,117.0
2006-09-28 09:00:00,4.3,553.0,1.0833333333333333,53.0,34,8,800.3,123.0
2006-09-28 10:00:00,6.9,739.0,0.9444444444444444,44.0,58,0,933.6,108.0
2006-09-28 11:00:00,8.8,855.0,0.6944444444444444,36.0,90,3,962.1,117.0
2006-09-28 12:00:00,10.0,884.0,0.3611111111111111,31.0,124,26,919.7,144.0
2006-09-28 13:00:00,11.2,834.0,0.6944444444444444,27.0,278,43,843.5,171.0
2006-09-28 14:00:00,11.7,734.0,1.0833333333333333,24.0,292,52,857.5,123.0
2006-09-28 15:00:00,12.2,571.0,1.0833333333333333,22.0,304,72,685.9,167.0
2006-09-28 16:00:00,11.7,317.0,1.4166666666666665,23.0,352,64,419.7,139.0
2006-09-28 17:00:00,10.9,146.0,1.25,25.0,346,67,375.8,60.0
2006-09-28 18:00:00,9.8,20.0,1.0,34.0,323,46,83.5,13.0
2006-09-28 19:00:00,9.4,0.0,0.6666666666666666,29.0,297,16,0.0,0.0
2006-09-28 20:00:00,8.7,0.0,0.4444444444444445,31.0,297,7,0.0,0.0
2006-09-28 21:00:00,7.9,0.0,0.3611111111111111,34.0,304,2,0.0,0.0
2006-09-28 22:00:00,7.0,0.0,0.5,37.0,323,0,0.0,0.0
2006-09-28 23:00:00,5.9,0.0,0.5277777777777778,41.0,338,0,0.0,0.0
2006-09-29 00:00:00,5.1,0.0,0.6111111111111112,43.0,351,0,0.0,0.0
2006-09-29 01:00:00,4.1,0.0,0.6944444444444444,47.0,352,0,0.0,0.0
2006-09-29 02:00:00,3.2,0.0,0.8055555555555555,50.0,353,0,0.0,0.0
2006-09-29 03:00:00,2.3,0.0,0.9166666666666666,53.0,354,0,0.0,0.0
2006-09-29 04:00:00,1.6,0.0,0.888888888888889,56.0,360,0,0.0,0.0
2006-09-29 05:00:00,0.9,0.0,0.888888888888889,58.0,360,0,0.0,0.0
2006-09-29 06:00:00,0.4,2.0,0.888888888888889,59.0,360,0,0.0,2.0
2006-09-29 07:00:00,1.9,117.0,0.8055555555555555,52.0,360,0,462.3,45.0
2006-09-29 08:00:00,4.6,340.0,0.6111111111111112,59.0,360,0,734.7,77.0
2006-09-29 09:00:00,7.2,556.0,0.22222222222222224,40.0,153,0,864.8,94.0
2006-09-29 10:00:00,8.9,732.0,0.5277777777777778,35.0,202,0,932.3,105.0
2006-09-29 11:00:00,10.5,850.0,0.5833333333333334,30.0,211,2,965.4,113.0
2006-09-29 12:00:00,11.4,896.0,0.6944444444444444,27.0,225,10,972.9,117.0
2006-09-29 13:00:00,12.2,825.0,0.8611111111111112,23.0,249,38,835.3,172.0
2006-09-29 14:00:00,12.7,663.0,1.1111111111111112,21.0,265,77,672.4,187.0
2006-09-29 15:00:00,12.9,544.0,1.0,20.0,264,91,677.8,148.0
2006-09-29 16:00:00,12.7,367.0,0.9722222222222222,19.0,294,68,620.4,107.0
2006-09-29 17:00:00,12.2,178.0,1.0,20.0,323,18,500.5,66.0
2006-09-29 18:00:00,11.0,19.0,0.6388888888888888,39.0,342,4,86.1,12.0
2006-09-29 19:00:00,10.8,0.0,0.4444444444444445,24.0,333,4,0.0,0.0
2006-09-29 20:00:00,10.1,0.0,0.41666666666666663,24.0,315,0,0.0,0.0
2006-09-29 21:00:00,9.1,0.0,0.5,27.0,323,0,0.0,0.0
2006-09-29 22:00:00,8.1,0.0,0.5,29.0,323,0,0.0,0.0
2006-09-29 23:00:00,7.1,0.0,0.5833333333333334,33.0,329,0,0.0,0.0
2006-09-30 00:00:00,6.1,0.0,0.6388888888888888,34.0,342,0,0.0,0.0
2006-09-30 01:00:00,5.2,0.0,0.6388888888888888,38.0,342,0,0.0,0.0
2006-09-30 02:00:00,4.2,0.0,0.7222222222222222,41.0,344,0,0.0,0.0
2006-09-30 03:00:00,3.3,0.0,0.6944444444444444,44.0,352,0,0.0,0.0
2006-09-30 04:00:00,2.6,0.0,0.8055555555555555,47.0,353,1,0.0,0.0
2006-09-30 05:00:00,1.9,0.0,0.8055555555555555,49.0,353,0,0.0,0.0
2006-09-30 06:00:00,1.3,2.0,0.8055555555555555,50.0,353,0,0.0,2.0
2006-09-30 07:00:00,2.4,114.0,0.6944444444444444,46.0,352,0,457.3,44.0
2006-09-30 08:00:00,5.2,336.0,0.41666666666666663,51.0,346,0,732.2,76.0
2006-09-30 09:00:00,7.5,552.0,0.5833333333333334,37.0,211,0,864.1,93.0
2006-09-30 10:00:00,9.2,727.0,0.8055555555555555,33.0,210,0,931.0,104.0
2006-09-30 11:00:00,10.7,843.0,0.9444444444444444,29.0,212,12,964.8,110.0
2006-09-30 12:00:00,11.9,888.0,1.0,27.0,217,24,971.6,114.0
2006-09-30 13:00:00,12.8,833.0,1.4444444444444444,22.0,245,79,843.8,177.0
2006-09-30 14:00:00,13.2,654.0,1.3055555555555556,20.0,270,95,665.4,186.0
2006-09-30 15:00:00,13.4,490.0,1.25,19.0,284,84,521.2,188.0
2006-09-30 16:00:00,13.2,379.0,1.3611111111111112,19.0,306,78,620.6,122.0
2006-09-30 17:00:00,12.6,168.0,1.2777777777777777,20.0,321,59,443.5,71.0
2006-09-30 18:00:00,11.4,17.0,0.888888888888889,32.0,333,0,76.2,11.0
2006-09-30 19:00:00,11.1,0.0,0.6944444444444444,23.0,315,3,0.0,0.0
2006-09-30 20:00:00,10.3,0.0,0.5833333333333334,25.0,301,4,0.0,0.0
2006-09-30 21:00:00,9.5,0.0,0.4444444444444445,28.0,297,1,0.0,0.0
2006-09-30 22:00:00,8.6,0.0,0.5555555555555556,30.0,315,0,0.0,0.0
2006-09-30 23:00:00,7.6,0.0,0.5277777777777778,33.0,338,0,0.0,0.0
2006-10-01 00:00:00,6.4,0.0,0.5277777777777778,36.0,338,0,0.0,0.0
2006-10-01 01:00:00,5.5,0.0,0.6388888888888888,39.0,342,0,0.0,0.0
2006-10-01 02:00:00,4.6,0.0,0.6388888888888888,43.0,342,0,0.0,0.0
2006-10-01 03:00:00,3.8,0.0,0.7222222222222222,46.0,344,0,0.0,0.0
2006-10-01 04:00:00,3.1,0.0,0.6944444444444444,48.0,352,1,0.0,0.0
2006-10-01 05:00:00,2.4,0.0,0.6944444444444444,50.0,352,0,0.0,0.0
2006-10-01 06:00:00,2.2,2.0,0.6944444444444444,52.0,352,0,0.0,2.0
2006-10-01 07:00:00,3.1,111.0,0.6944444444444444,48.0,352,0,452.3,43.0
2006-10-01 08:00:00,5.8,332.0,0.3611111111111111,49.0,326,0,732.5,74.0
2006-10-01 09:00:00,8.0,547.0,0.7777777777777777,40.0,230,0,865.5,90.0
2006-10-01 10:00:00,9.7,720.0,1.0,36.0,225,0,928.3,102.0
2006-10-01 11:00:00,11.2,835.0,1.0,32.0,225,9,961.6,108.0
2006-10-01 12:00:00,12.5,873.0,1.4444444444444444,26.0,236,59,946.3,123.0
2006-10-01 13:00:00,13.3,750.0,1.75,23.0,246,95,657.1,242.0
2006-10-01 14:00:00,13.9,609.0,1.8611111111111112,21.0,254,88,493.8,264.0
2006-10-01 15:00:00,14.1,469.0,1.8055555555555556,19.0,273,91,393.3,243.0
2006-10-01 16:00:00,14.0,342.0,1.5833333333333333,18.0,288,89,515.7,131.0
2006-10-01 17:00:00,13.3,146.0,1.2777777777777777,19.0,309,76,285.5,85.0
2006-10-01 18:00:00,11.8,16.0,1.0,39.0,323,23,65.6,11.0
